186,60;222,00;62,10;152,00;31,90;243,00;322,60
180,50;221,80;62,10;147,00;34,20;241,00;326,90
184,70;221,60;62,00;147,00;34,10;241,00;326,10
178,30;218,20;62,30;146,30;32,00;241,60;325,50
180,70;217,90;62,40;146,10;34,60;242,80;327,10
180,40;218,00;62,10;146,00;33,70;242,90;326,50
185,10;218,00;62,00;146,00;34,00;243,00;326,50
180,80;218,00;62,00;146,00;32,20;241,00;326,50
181,50;216,90;62,60;146,20;35,10;240,20;327,00
184,40;215,00;69,00;155,00;32,40;244,40;273,60
183,30;215,10;69,40;155,70;34,60;245,20;273,40
185,70;215,00;69,20;157,00;26,70;245,30;296,00
184,90;215,00;69,30;157,10;31,20;245,20;316,90
182,40;217,20;68,30;155,00;19,60;244,50;312,50
185,20;215,10;69,00;155,00;26,30;246,00;316,00
182,00;212,90;70,80;153,20;23,20;243,80;292,50
174,10;204,00;69,00;148,00;34,50;233,00;272,40
180,80;218,50;67,90;141,90;34,30;238,50;259,40
179,00;218,20;68,20;141,90;34,30;238,50;258,60
177,10;218,30;68,10;142,00;31,30;238,50;258,50
179,60;220,20;68,10;144,00;27,20;241,90;260,80
177,00;220,00;68,10;144,00;27,00;243,90;316,10
183,70;220,00;68,00;144,00;29,30;247,00;330,90
183,40;220,10;67,80;143,90;36,10;246,90;292,30
177,10;212,20;71,50;152,10;41,20;241,80;288,30
182,80;210,00;68,00;156,00;32,20;240,00;285,60
183,40;214,10;67,70;156,30;27,60;243,10;286,00
178,40;212,00;68,00;145,00;21,10;238,00;308,20
174,80;212,00;67,80;142,90;22,80;238,00;310,60
175,60;211,00;67,80;137,90;30,30;234,10;312,30
180,10;220,00;71,20;147,00;36,40;242,00;270,60
183,60;220,10;71,00;148,00;35,30;245,30;270,60
185,80;220,00;71,10;148,10;37,30;245,90;268,50
186,30;220,00;70,90;148,00;36,30;246,00;270,30
182,00;220,00;71,10;148,00;24,40;245,50;316,70
181,10;220,00;71,10;148,00;25,30;245,50;322,30
180,40;220,00;71,10;148,00;25,50;245,50;324,40
179,10;220,00;70,90;148,00;25,40;245,50;324,60
182,10;222,00;71,30;147,10;28,80;248,80;322,00
180,10;220,00;65,10;144,00;25,90;246,00;324,30
181,90;220,00;65,00;144,00;35,80;246,00;326,30
182,80;216,00;65,10;147,00;27,00;246,00;326,50
183,20;215,70;65,00;147,00;28,90;246,00;325,00
183,90;215,70;64,90;147,00;25,30;245,00;324,80
180,50;215,60;65,00;147,00;24,90;244,90;323,90
185,80;213,90;70,50;152,10;31,20;245,70;279,70
183,50;216,50;70,00;152,00;25,90;245,90;311,30
182,80;215,30;69,60;151,80;24,40;244,30;311,70
178,90;213,90;70,00;152,10;16,90;240,00;306,70
180,50;214,30;69,90;152,00;20,20;242,00;306,50
181,10;214,00;70,00;152,00;19,50;241,00;313,30
181,10;213,20;70,00;152,00;21,10;241,00;312,10
177,70;212,70;70,20;152,00;20,50;240,90;313,30
;;;;;;

