182.3;66;37.4;239;219.8;143;320.5
179.8;66;37.7;239;219.4;143;320
179.2;65.6;34.7;239.4;220.2;142.8;324.5
183.7;66;32.3;239;220.2;143;322.3
182.1;66.2;34.4;239.9;220.5;143;321.3
182.4;65.9;34.3;240;220.5;143;320.6
183.6;66;35.1;240;220.2;143;320.7
183.8;65.9;34.1;240.1;220.4;143;319.9
182.8;65.9;39.1;240.1;220.3;143;317.7
183.1;64.9;37;240.1;220.8;142.9;316
178.4;71.3;25.8;244.9;219;136;333.6
180.9;71.1;26.5;245;219;136;332.6
184.9;71;29.1;245;219;136;325.8
181.8;71.6;31.8;245.9;219;136.1;329.4
181.8;71.3;34.7;245.9;218.9;135.9;323.6
181.3;71.1;38.4;246;219;136;328.3
185.2;71.1;44.5;245.9;219;136;326.9
182.7;72.1;40;247;218.7;143;251.4
181.2;71.2;45.3;243.1;216;139;298.6
183.5;70.7;45.3;243;216;142.2;300.2
182.7;71;40.8;243;216;139;300
161.5;71.7;43.9;243.1;215.9;139.7;317.9
177.7;70.9;9.8;275.8;243;110;337.4
179.4;70.2;40.4;240;220;140.9;331.8
178.8;70.2;41.1;240.3;219.4;142.1;328.3
179;70;42.5;241;219.8;141.9;327.3
178.8;69.8;42.3;241;220.1;142.1;322.5
181.3;70.1;27.3;242;220.9;141.9;323.3
182.5;69.9;31.9;244;223;142;321.9
184.5;70;31.9;244;223;142;320.6
178.4;70.1;41.8;243.9;223.1;141.9;320.8
172.8;70.1;41;238;218.6;144;318.2
182;69.7;22.3;237.1;217.9;144;316.6
183.4;70.4;33.5;241.9;221.9;144;317.9
178.9;70.9;38.6;241.6;221.6;144.3;317.1
180.3;70.5;41.8;239;219;145;316.5
181.3;69.7;36;239.1;219.5;146;317.4
182.1;70;37.1;239;219.4;146;320
178;70;36.2;240;220.1;146;315.4
180.7;71.7;44.5;239.1;219.9;143.7;320
179.5;71;31.7;238;219.3;150;312.4
180.4;71.2;35.5;238;218.6;150;312.9
179.7;70.9;37.4;239;218.4;151.4;311.8
179.1;71;37.2;239;218.2;151;311.6
181.3;71;35.1;239;218.5;151;313.7
181.9;70.9;40.2;240;219.1;152;309.1
180.3;71.1;37.4;238.9;218.4;152;308.4
179.7;71;36.3;238;217.7;152;308
180.6;71.1;36.1;238;217.6;152.1;308.1
180.4;71;37.4;238.4;217.7;152.3;307.1
179.3;71;37;238.5;217.7;152;307.1
176.7;71;30.9;238.5;218.6;152;307.6
176.9;69.9;18.1;241.4;220.5;135.8;327.4
180.3;68;22.1;242.1;221.1;132.1;325.5
182.2;68.1;26.1;245;222;132;326.7
183.1;68;26.4;245;222;132;326.5
180.8;68.1;27.7;245;222;132;325.9
179.5;68.2;37.1;239.2;218.6;153.2;310.6
179.4;70;39.5;237.9;217.4;154.9;304.2
173.5;71;35.6;235.9;215.6;155;302.6
177.8;70.8;18.3;232.1;216.2;155;305.9
181.5;71;31;233;213.2;154.9;301.2
184.8;69.6;14.2;276.2;250.7;124.3;339.9
182.2;71.9;33.5;241;221.9;143.9;313.2
180.6;71.9;27.4;238;219.5;144;312.9
177;71.7;26.7;232.1;214.4;137;312.4
176.6;71.7;28.5;227.1;208.9;142.9;311.7
174.8;71.9;27.8;227;208.8;141;309.4
172.8;72.1;23.1;225;207.8;141.1;311.2
162.6;72.2;15.1;225.4;210.8;141.1;321.3
172.9;73.6;25.7;226.7;207.8;142.3;318
173.6;72.2;26.9;225.9;208.3;141;317.2
177;72.2;36.4;230;210.3;141;316.9
176.8;72.6;40.9;231.6;211;141.2;314.9
183;69;39.3;244;223.5;134.9;317.2
181;69.3;42.7;243.9;222.9;135;327.2
182.5;68.9;42.3;244;224;135;311.5
185.2;69;35.1;244;224;134.9;310.2
188.3;67.8;43.2;247.8;224.1;134.9;315.6
171.6;71.8;26.9;233.2;213.8;145.1;317.2
176.1;71.2;39;232.4;211.6;145;319.3
173.3;71.2;43.1;234;212.8;145;316.9
174.8;71.1;42.3;234;214;145;307.4
173.8;70.7;42.6;234;213.9;144.9;305.2
173.1;71.1;40;234;214;145;308.8
175.9;70.9;21.2;234.1;214;145;307.8
173.5;71.4;20.4;234.1;214.7;145.1;308.6
172;71;17;236;218;145;314.6
180.7;70;26.1;245;220;125;316.9
182.3;70.1;37.2;245;220;110;317.6
177.9;70.1;37.9;245;220;110;317
184.8;70;45.8;250;223;122.1;319
186;70;46.1;250;223;123;318.5
171.2;65;19.6;245.1;213.9;137.2;319
178.6;70.3;24.9;241.9;210;138.1;317.9
178.7;70.2;34;239.9;209.9;137.9;316.7
171.8;69.6;44.2;236.8;210;134.8;313.7
172.1;69.7;38.4;233.2;209.9;135;313.4
173.9;70.1;37.1;231.5;210;135;313.8
170.8;70;38.2;231.5;210.1;135;315.7
168.4;70;38;231.5;210;135;312.6
168.8;69.8;23.1;231.5;210.1;135;313
168.6;70.1;23.6;231.5;210;135;313.7
169.3;70.7;17.3;240.3;216;134.9;320.5
185.4;69.9;24.3;250;216;135;319.5
182.9;69.8;21.9;247.1;216;135;319.9
176.8;70.2;19.7;245;215.9;135;317.3
179.2;70.2;21.6;247;216;135;318.4
183.3;70;22.4;248;216;135;320.9
183.7;69.9;22.9;248;216;135;320.7
182.1;70.1;22.9;248;216;135;323.4
180.6;70.1;23;247.9;216;135;323.7
178.8;69.3;41.6;242.3;216;134.9;339.1
181.4;70.1;37.1;240.5;216;135;337.2
193.7;71.1;33.8;258.4;224.2;127.8;311.9
187.7;70.1;17.5;251;220.4;132;308.5
174.4;69.9;22.4;239;209.8;134.9;307.9
177.8;70.7;31.6;244.2;212;139.2;307.5
180.6;70.1;43.2;248.7;216.1;140.9;312
182;69.7;42.2;249.1;215.8;141;307.1
180.7;70.1;41.5;247;216;142.3;300.3
183.7;70.4;37.9;246.9;216;145.1;307.2
181.9;70;37.4;247;216;145;323.5
169.9;69.6;45.7;234.3;214.6;136.3;304.1
170.6;70.1;42.8;233;213.3;138.1;305.8
172;70.2;42.9;232.9;213.1;138.2;305
170.3;70.2;39.3;232;212.8;142;298.8
183;71.5;28.1;247.3;219.8;128.1;201.2
184.1;70.2;45.3;248;219.9;133.5;198.3
186.2;70.2;45.3;248;219.9;133.5;198.3
176.8;70.1;24.2;244;216;130;315.8
178.8;70;26.5;245;216;130;311.3
181.6;70.1;29;246;216;130;312.4
182.7;70;32.8;246;217;125;310.7
182.4;70;39.2;246;219;120;312
181.9;70.4;40.1;246.1;219.7;119.6;312.5
183.8;71.2;43.8;246;220.9;117.5;312.2
183;71;43;246;221;118.5;309.9
182.6;71.1;42.8;246;220.9;118.5;313.2
185.7;69.9;33.2;247.6;219.8;113.1;314.8
181;70.1;39.1;246.9;220;106;316.9
186.5;70;40.1;247;220;106;316.4
183.3;70;41.3;247;220;106;317.6
181.5;71.2;45.4;245;219.7;119.7;313.8
183.1;69.8;34.7;243.1;220;140;319.9
181.9;70;34.1;243;220;140;320.6
176.7;70.4;43;240.1;218.4;145;317.3
177.5;69.7;36.7;240.1;218.2;151.6;317.4
140.4;70;9.6;280.4;246.5;109.8;338.3
184.5;70;15.9;242.1;221.8;142.9;325.6
176.1;70.1;16.1;240.5;220.5;143;326.3
178.4;70;17.7;242;220.5;143;324.6
179.5;70.1;19.4;243.9;220.5;143;325.2
184.3;70.1;21.2;246;221;143;322.5
182.6;70;20.3;245;220.5;143;322.7
178.7;70.2;24.9;245;221;135;323.9
179.6;70.1;25.6;245;221;135;325.1
181.9;70;25.1;246;221;135;324
185;70;25.4;246;221;135;324.9
182.8;69.8;26.2;245;221;135;323
180.9;69.6;24.5;245.2;221.1;134.8;325.3
181.5;69.9;14;245.9;222;135.3;320.6
180.3;70.1;16.7;246;222;135;323.5
179.2;70.2;19;246;222;135;322.7
180.1;70;21.2;247;222.1;135;320
179.4;70;21.2;247;222;135;321
184.6;70.2;22;247;221.9;135;319.7
176.8;70;21.1;244.9;222.1;135;323.4
178.3;70;22;246;222;135;322.2
180.2;71.6;25.3;247.5;224.2;133.3;320.4
170.4;69.8;46.4;228.8;211;134.1;256.9
175.2;70.2;28.6;234.4;213.9;140.1;302
172.7;70.3;28.8;231.9;212.5;135;309
169.1;69.5;36.8;227.2;210.3;116.4;332.8
166.6;68.1;12.7;233.7;214.3;116.5;324.2
164.7;69.5;12.5;236;216;121;324.6
175.7;69.7;19;245.1;223.9;129.9;326.4
179.2;69.6;20.8;247;226;132;326
185;69.5;23.9;249;228;133;326.3
178;69.5;22.3;247;228;133;326.2
182.1;69.5;24.4;249;228.1;133;326.4
183.2;69.5;24.3;249;228;133;324.6
183.8;69.1;24.5;262.4;238.6;127.3;326.6
197.3;64.3;20.9;254;229.4;137.9;324.7
187.2;64;17.7;248;229.4;134;326.1
189.3;64;15.6;246;226;130;326.3
182.8;64;13;243;222;126;326.1
183.3;64;13.3;243;222;126;325.1
181.3;64;14;243;222;125;325.6
180.8;64.1;14.2;243;222;125;326.1
176.8;71;18.9;239.7;219.8;143.3;310.7
177.2;72.2;24.1;239;218.3;139.4;315.5
181.2;70.1;12.4;248;224;125.1;324
183.5;70;11.9;246;223;125;324.9
180.8;70;12.2;245;222;124.9;323.5
182.9;70.1;13;245;222;124.9;324.6
176.7;70.1;13.5;245;222;125;324.1
176.7;70;14.6;247.1;223;130;324
183.1;70;14.6;247;223;130;324.1
177.6;70;13.9;246;222;128;324.3
181.1;69.8;14.1;247;222;128;323.3
182.8;70;14.5;247;222;128;324.1
177.2;70;14.8;247;222;128;323.7
180.1;70.1;16;244.9;221;127;324.9
180.9;70.1;18.8;244.9;221;127;325.6
178.6;70;18.7;245;221;127;323.4
181.7;70.1;18.8;246;221;129;323.6
180.8;70;18.8;246;221;129;320.8
182.5;69.9;19.4;246.1;221;129;306.1
186.1;70.5;41.9;246.7;223;138;309.3
182;75;18.3;250;225;125.6;326.5
179.9;76;20;250;225;124;326
183.4;69.8;39.2;248.3;224;131.7;325.4
185.7;70;40.8;248;224;132;326.1
186.2;69.3;33.7;248.3;224;131.8;325.6
183.5;70;22.3;246;222;132;324.8
182.7;70.1;22.9;246;222;132;326.2
185.6;71.2;29.4;249.2;225.9;123.8;326.8
187.3;68;28.7;248;225;130;323.7
187.5;68;29.8;246.4;226.9;128.1;327
184.7;68.1;27.1;245;225;126;327.6
183.8;67.9;26.3;244;224.1;124;329.1
181.4;68.1;26.8;242.9;224;122;327.4
173.5;70.3;38.5;234.8;217;145.3;316.3
181.2;70;33.9;241;221.2;158;311.1
185;68.4;38.2;243.9;218;138;318.9
180.6;68.1;39.3;241;215.9;138.1;314.9
183.6;68.1;38.3;241;217;138;323.1
181.8;67.9;39.1;241;217;138;319.4
182.2;68;39.5;241;217;138;319.6
182;68;43.5;243.9;219;139;323.7
182.6;68;39.3;242.9;219;144;317
182.4;68;15.2;243;219;144;313.6
182.4;68.1;15.5;243;218.9;144;313.6
181.3;68;15.5;243;219;144;315
184.3;68.1;16.2;243;219;144;315.3
181;68.1;16.7;243;219;144;314.5
189.6;70.8;27.5;259.1;233.8;143.8;324.1
183.8;65.3;25.5;243;215.9;133.4;327.5
183.9;65.2;28.5;242.9;216;135;327.4
184.1;64.9;30.3;243;216.1;135;326.6
184.6;64.9;29.8;243;216;134.9;325.6
182.4;64.8;29.9;243;216;134.9;324.9
182.1;65.5;34.7;242.9;215.9;135.1;316.7
182.3;65;40.8;242.1;217;141.9;317.3
184.7;65;38.6;241.5;217;147;315.7
184.1;64.9;39;239.9;217.1;148.1;308
183.3;64.6;43.4;238.7;218.2;134.5;319
180.7;65.3;35.3;238.9;217.8;137.1;319.7
184.2;64.4;26;239.4;218;136.8;320.7
183.6;64.9;25.6;241;217;137;319.7
184.1;64.7;20.5;241.1;217;136.9;320
174.6;64.9;12.8;240.9;217.1;137;325.3
177.7;65.1;14;241;217;137;321.1
183.1;65.1;19.7;243.9;220;137;326.7
183.3;65.3;30.1;243.9;220;137;326.5
178.6;65.3;33.8;243.9;219.9;137.1;327.3
179.2;65.8;24.7;243.7;227.5;130;327.3
179.1;65.1;29.5;245.9;227.9;130;326.9
182.8;65.2;31.4;247;228;130;326.8
180.9;65.2;29;246.9;228.4;130;326.8
178.9;65;40.2;240.1;220;144.1;326.1
177.2;64.9;39.1;239;219.1;143.7;326.4
179.5;65;39.4;239.9;219.7;144.2;327.4
181.4;65;39.2;240.5;220;145.1;327.5
177.2;65;39.3;240.5;219.8;145;326.4
180.8;64.8;35.7;240.1;219.3;150;324.1
176.4;65.1;32.9;242.9;220;150.1;327.4
186.5;65.2;35;246.6;226.1;138.1;250.2
184.8;65.1;30.7;245;224.5;138;250.2
185.9;64.6;30.9;246.2;227;139.9;328.3
178.6;65.2;28.2;242.9;223;136;328.3
180.4;65.1;31.8;243;223;136;328.4
182;65;31.7;243;223;136;328.6
182.2;65;32.8;243;223;136;322.6
185.6;64.8;31.1;243.2;222;136;258.3
182.8;65;31.8;243;220.4;136;233.7
185.6;65;31.4;243;220.3;136;233.9
182.8;65;28.1;241;220.2;136;252.7
187.7;69.9;26;246;220;138;262.2
183.4;69.8;20.3;246;220;138;273.5
181.5;70.3;19.8;245.7;220;137.9;305.2
178.9;70;20.8;246;220;138;329.2
182.8;70.1;23.3;247.9;220;138;328.2
183.9;70;22.5;248;220;138;329.2
183.4;70.1;23.2;247;220;137;329.3
179.1;70.6;39;245.8;219.9;137.1;326.7
180.9;65.1;36.3;245;222;152;322.8
179.6;65.1;37;245;222;152.1;317.1
184.6;65;35.9;245;222;153;318.7
184.4;65;35.2;244;222;153;320
180.1;65.1;34.8;243;222;153;319.6
183.9;65;35.6;243;222.1;153;319.4
179.1;64.8;29.6;239;219.7;153;319.8
177.2;64.9;25.5;235;217.6;149.9;321.1
175.8;64.9;24.9;235;217.9;149.9;321
178.2;65;23.9;235;217.9;149.9;323.2
182.7;66.2;27;246.5;219.9;138.2;306.6
178.8;65.5;33.3;244.7;219.9;138.1;312.1
181.7;64.1;37.6;246.4;220;139.9;301.8
182.5;64.5;39.6;246.2;220;143.2;298.8
180.5;65.1;41.3;246;220;143;298.7
185.9;66.5;42.3;246.6;221.7;145.3;302.2
174.2;65.3;21.9;238.8;212.5;140;289.3
171.3;65.1;23;237;210.3;140;289.6
166.1;65;14.4;233;210;140;288.7
172.7;65.5;34.4;230.9;208.9;139.9;288.9
180.9;65.4;18.4;244.8;222;144.9;290.6
184.7;65.1;21.5;245;222;145;294.5
185.9;65.1;18.5;244;220;142;239
181.3;65;23.2;244;220;142;308
179.9;65.1;26.7;244;220;142;314.5
179.3;65.1;46.4;241.8;220.4;149.4;296.6
182.1;68.9;34.6;241.9;216.8;161;259.1
174.1;68.8;24.2;231.8;214.5;154.4;256.3
181.3;66.8;18.9;241.9;221.1;149;327.7
178.7;67.1;19.7;242;221;149;323.1
182.4;66.9;20.8;244;221.1;150;327
178.4;67;33.1;242;221;152;325.3
183;67;31.7;244;223;155;322.8
182.2;67.1;31.2;243;222.3;154;323.3
181.5;67;29.5;242;222.1;153;324.6
180.5;67;30.2;242;221.8;153;323.6
181.4;67;29.8;242;221.7;153;323.9
181.5;67;29.5;241.9;221.7;153;323.8
169.6;70.1;15.5;232;211;139;289.7
176.6;70.5;32.4;239.8;215;139.1;289.2
178.8;70;39.5;243;215;138.9;292.4
181.3;73.2;45.1;242.8;214.9;142.9;302.4
176.7;70;40;241;215;136.6;292.8
183;61.4;36;245.1;215.1;153;283.7
186;59.5;21.1;243.2;215.1;148.9;320.3
183.7;59.9;19.6;242;215;149;321.2
183.6;60;23.9;242;215;149;320.7
177.5;60;21.2;239;215;149;320.3
178;60;22.2;240;215;149;320.7
180.3;59.9;24.5;242.1;215;149;317.1
183;60.1;25.7;243.3;215.1;149;320.3
185.9;60.6;31.2;246.4;217.9;149.1;318.4
186.5;60.1;32.8;247.5;218;151;320.1
189.6;60.2;35.1;247.5;218;151;320.4
185.3;60;35.3;247.4;218;151.9;319.5
184.2;62;37.9;246;223.8;153;316.1
185.4;62;37.5;246;223;152.9;319.1
184;61.8;35.2;244.5;223.1;153;323.5
183;60.5;33.2;245;223.4;152.7;322.9
186.6;62.1;31.9;243;222;152;322.6
180.5;62.1;34.2;241;221.8;147;326.9
184.7;62;34.1;241;221.6;147;326.1
176.9;61.8;29.8;240.1;218;145;326.4
178.3;62.3;32;241.6;218.2;146.3;325.5
180.7;62.4;34.6;242.8;217.9;146.1;327.1
180.4;62.1;33.7;242.9;218;146;326.5
185.1;62;34;243;218;146;326.5
180.8;62;32.2;241;218;146;326.5
183.4;62;33.4;242;218;146;326.1
184.1;62.5;36.6;241.7;217.9;146.2;326.8
181.5;62.6;35.1;240.2;216.9;146.2;327
179.2;62.1;36.9;240.4;217.1;146;327.1
184.4;69;32.4;244.4;215;155;273.6
183;69;30.9;243.4;215;155;273.7
183.3;69.4;33.9;245.2;214.9;155.1;274
182.2;69.4;34.6;245.2;215.1;155.7;273.4
185.7;69.2;26.7;245.3;215;157;296
184.9;69.3;31.2;245.2;215;157.1;316.9
186.4;69.2;19.9;245.3;217.2;157;312.3
182.4;68.3;19.6;244.5;217.2;155;312.5
181.5;69;18.6;244;216.5;154.9;314.6
179.9;69;23.1;244;215;155;315.2
185.2;69;26.3;246;215.1;155;316
185.4;69.2;21.8;245.3;215.7;155;314.9
182;70.8;23.2;243.8;212.9;153.2;292.5
174.1;69;34.5;233;204;148;272.4
179;68.4;38.5;239.2;217.2;142.6;235.9
178.1;68;33.3;237;217.4;142;258.9
176.8;68;41.1;237;216.5;142;258.8
180.8;67.9;34.3;238.5;218.5;141.9;259.4
181.1;67.8;33.7;238.7;218.6;142;259.1
179;68.2;34.3;238.5;218.2;141.9;258.6
180.6;67.8;31.4;238.6;218.2;141.9;258.8
177.1;68.1;31.3;238.5;218.3;142;258.5
179.6;68.1;27.2;241.9;220.2;144;260.8
180.7;68;27;243.9;220;144;272.3
177;68.1;27;243.9;220;144;316.1
182.1;67.8;29.8;247.1;220;144;325.8
183.7;68;29.3;247;220;144;330.9
186.8;68.6;30.2;247.1;220;144;261.2
183.4;67.8;36.1;246.9;220.1;143.9;292.3
173.7;68;34.5;238.1;212;152.1;288.5
177.1;67.2;43.8;241.6;210.2;152;287.9
182.8;68;32.2;240;210;156;285.6
180.2;68.3;32.2;243.8;214;156.1;311.3
183.4;67.7;27.6;243.1;214.1;156.3;286
178.4;68;21.1;238;212;145;308.2
174.8;67.8;22.8;238;212;142.9;310.6
174.1;67.9;21.6;236;211;138;311.3
175.2;68.5;35.4;233.8;210.9;138.1;312.2
175.6;67.8;30.3;234.1;211;137.9;312.3
173.5;67.9;22.6;234;211;138;275.1
180.1;71.2;36.4;242;220;147;270.6
179.2;71.2;35.9;242;220;148;270.2
183.6;71;35.3;245.3;220.1;148;270.6
185.8;71.1;37.3;245.9;220;148.1;268.5
186.3;70.9;36.3;246;220;148;270.3
170.3;67.1;40.1;231.9;212;142.8;314.9
170;67;22.4;230;210;143;314.4
165.9;67;14.1;232;213.3;142.9;316.3
185.5;70.2;26.6;247.7;219.9;148.8;305.6
180.7;70.9;22.2;245;220;148;305.1
182.7;70.9;22.6;245.5;220;148;316.4
182;71.1;24.4;245.5;220;148;316.7
182.9;71.3;25;245.3;220;148.1;322.4
181.1;71.1;25.3;245.5;220;148;322.3
180.4;71.1;25.5;245.5;220;148;324.4
182.8;71;25.7;245.5;220;148;324.3
179.1;70.9;25.4;245.5;220;148;324.6
184.9;70.8;24.8;249.1;222;148;323.5
181.7;71;23.5;248;222;147;323.7
182.1;71.3;28.8;248.8;222;147.1;322
183.3;71.6;34.2;248.6;222;147.2;323.4
183.8;72.3;41.3;248.3;221.9;149.9;314.1
176.4;64;8.5;278;244.7;102.1;330.9
176.8;64.9;10.1;283;247.2;102;330.7
184.5;65.1;10.3;283;247;102;330.5
183.3;64.8;40.9;246.8;220.1;144.2;287.1
171.9;65;19.8;235;218.1;144;327.2
173.3;64.8;13.8;238;218;144.1;327.8
180.1;65.1;25.9;246;220;144;324.3
181.9;65;35.8;246;220;144;326.3
182.8;65.1;27;246;216;147;326.5
183.2;65;28.9;246;215.7;147;325
183.9;64.9;25.3;245;215.7;147;324.8
180.5;65;24.9;244.9;215.6;147;323.9
183.9;70.1;29;246;214.3;152;283.4
185.8;70.5;31.2;245.7;213.9;152.1;279.7
183.5;70;25.9;245.9;216.5;152;311.3
182.8;69.6;24.4;244.3;215.3;151.8;311.7
